"SOG","Pair","dN_lichen","dS_lichen","omega_lichen","dN_ref","dS_ref","omega_ref","ENC_prime","K_relax","ln_K","padj_relax","Result_relax","dS_elevated","dN_elevated","sig_flag"
"OG0003405","Symbiochloris",0.0808,1.5151,0.0533,0.0972,2.6745,0.0363,49.2599188287012,0.999968459155529,-3.15413418941062e-05,1,"Not Significant",FALSE,FALSE,FALSE
"OG0003441","Symbiochloris",0.0736,2.2737,0.0324,0.0797,1.4482,0.055,52.3946540136648,1.36494767565693,0.311116095050137,0.211042483618264,"Not Significant",TRUE,FALSE,FALSE
"OG0003443","Symbiochloris",0.1445,2.3658,0.0611,0.1374,2.5178,0.0546,50.3546611241502,0.81966759914356,-0.198856387805307,0.337665875152683,"Not Significant",FALSE,TRUE,FALSE
"OG0003452","Symbiochloris",0.0105,1.5315,0.0069,0.0311,0.9585,0.0324,48.5208556970431,7.16953965116762,1.96984144769224,0.275961911317982,"Not Significant",TRUE,FALSE,FALSE
"OG0003462","Symbiochloris",0.0474,0.8079,0.0587,0.0585,0.4775,0.1226,49.6181563943071,2.80149564323332,1.03015343286701,0.289725703873375,"Not Significant",TRUE,FALSE,FALSE
"OG0003465","Symbiochloris",0.0609,1.061,0.0574,0.0564,0.4456,0.1265,47.3250057656468,1.24052218950232,0.215532411536951,0.622296709994639,"Not Significant",TRUE,TRUE,FALSE
"OG0003467","Symbiochloris",0.0458,1.2943,0.0354,0.0395,0.8647,0.0456,46.8975002470166,1.03569217685226,0.0350699730959575,0.87453195894126,"Not Significant",TRUE,TRUE,FALSE
"OG0003469","Symbiochloris",0.0355,1.1987,0.0296,0.0208,0.6259,0.0332,47.5035672076587,0.76809116879389,-0.26384684351282,0.412348688862386,"Not Significant",TRUE,TRUE,FALSE
"OG0003473","Symbiochloris",0.0751,0.8181,0.0918,0.0887,0.6065,0.1462,49.1442912998432,1.28430181857807,0.250215238843091,0.337665875152683,"Not Significant",TRUE,FALSE,FALSE
"OG0003483","Symbiochloris",0.0387,1.5957,0.0242,0.0494,1.1068,0.0446,47.7377468311194,13.4789651197972,2.60113033100868,0.197181051764095,"Not Significant",TRUE,FALSE,FALSE
"OG0003487","Symbiochloris",0.0947,1.5599,0.0607,0.0919,1.4605,0.0629,48.6731673335171,1.20222252154211,0.184171945054264,0.837895427308285,"Not Significant",TRUE,TRUE,FALSE
"OG0003492","Symbiochloris",0.0427,1.2913,0.0331,0.051,0.8001,0.0638,47.1515310473107,50,3.91202300542815,0.0449796331571953,"Intensified",TRUE,FALSE,TRUE
"OG0003494","Symbiochloris",0.0321,0.993,0.0323,0.0471,0.9329,0.0505,48.7064660414583,1.45871958744205,0.377559056032523,0.316692682491755,"Not Significant",TRUE,FALSE,FALSE
"OG0003503","Symbiochloris",0.0907,1.6954,0.0535,0.0627,1.0038,0.0625,52.0811452665603,0.949258881338673,-0.0520737237499984,0.938326891370286,"Not Significant",TRUE,TRUE,FALSE
"OG0003509","Symbiochloris",0.0862,1.1781,0.0732,0.0886,1.2994,0.0682,48.6937698711279,1.14371152346465,0.13427869635509,0.611074652063955,"Not Significant",FALSE,FALSE,FALSE
"OG0003512","Symbiochloris",0.0413,1.6889,0.0245,0.0391,0.8715,0.0449,51.1227344370738,1.21925319180643,0.198238533448705,0.234839352415136,"Not Significant",TRUE,TRUE,FALSE
