"Gene","Branch","K","Relaxation.Parameter..K.","p.value","Taxa","Condition","padj","Result","TestedLichen","Pair","ln_K","InterPro_ID","Protein_function","GO_term"
"OG0003442","Coc_vir",0.711514363932679,0.299179115804447,8.31826601288554e-06,"Coccomyxa viridis","Lichen-forming",0.00159772137935332,"Relaxed","Coccomyxa viridis","Coccomyxa",-1.20671283543678,NA,NA,NA
"OG0003507","Coc_vir",0.265937332155725,0.493535614910664,0.000388629596917989,"Coccomyxa viridis","Lichen-forming",0.0244836646058333,"Relaxed","Coccomyxa viridis","Coccomyxa",-0.706160254707188,NA,NA,NA
"OG0003566","Coc_vir",0.307300943685446,0.280057916226421,0.00026604090799065,"Coccomyxa viridis","Lichen-forming",0.0228553325501058,"Relaxed","Coccomyxa viridis","Coccomyxa",-1.2727588535363,"IPR024193","Ku80","GO:0000723|GO:0003677|GO:0003684|GO:0005634|GO:0006303|GO:0006310|GO:0042162|GO:0043564"
"OG0003918","Coc_vir",1.92831974829983,0.509060400937597,0.00022022587200865,"Coccomyxa viridis","Lichen-forming",0.0228553325501058,"Relaxed","Coccomyxa viridis","Coccomyxa",-0.675188603582665,"IPR005654","ATPase, AFG1-like","GO:0005524"
"OG0003945","Coc_vir",2.08852843039461,0.325149592249429,1.73169688055808e-06,"Coccomyxa viridis","Lichen-forming",0.000818226776063691,"Relaxed","Coccomyxa viridis","Coccomyxa",-1.12346991870612,NA,NA,NA
"OG0004035","Coc_vir",3.96745255814423,0.72799548830856,0.000476484990236003,"Coccomyxa viridis","Lichen-forming",0.0279773640203209,"Relaxed","Coccomyxa viridis","Coccomyxa",-0.317460428183007,NA,NA,NA
"OG0004038","Coc_vir",1.49871623873379,0.580631404166378,0.000345644134200351,"Coccomyxa viridis","Lichen-forming",0.0233309790585237,"Relaxed","Coccomyxa viridis","Coccomyxa",-0.543639139694231,NA,NA,NA
"OG0004170","Coc_vir",1.49241025035536,0.675194761601961,0.000664788785896597,"Coccomyxa viridis","Lichen-forming",0.0330644948774887,"Relaxed","Coccomyxa viridis","Coccomyxa",-0.39275409402142,NA,NA,NA
"OG0004309","Coc_vir",8.08419283733516,0.309825034608994,0.000719698018094017,"Coccomyxa viridis","Lichen-forming",0.0340057313549423,"Relaxed","Coccomyxa viridis","Coccomyxa",-1.17174754532623,NA,NA,NA
"OG0004462","Coc_vir",0.485801109220178,0.258213833568239,2.86393780513094e-06,"Coccomyxa viridis","Lichen-forming",0.000902140408616248,"Relaxed","Coccomyxa viridis","Coccomyxa",-1.35396722505576,NA,NA,NA
"OG0004503","Coc_vir",1.94028636883825,0.51145731178439,0.000503296495603656,"Coccomyxa viridis","Lichen-forming",0.0279773640203209,"Relaxed","Coccomyxa viridis","Coccomyxa",-0.670491153995192,NA,NA,NA
"OG0004531","Coc_vir",0.162186533000409,0.285299325512515,0.000242240140859384,"Coccomyxa viridis","Lichen-forming",0.0228553325501058,"Relaxed","Coccomyxa viridis","Coccomyxa",-1.25421638489967,NA,NA,NA
"OG0004602","Coc_vir",0.205558781674764,0.558539696110387,8.48913689710518e-06,"Coccomyxa viridis","Lichen-forming",0.00159772137935332,"Relaxed","Coccomyxa viridis","Coccomyxa",-0.582429586704345,NA,NA,NA
"OG0004654","Coc_vir",1.81799136678709,0.619119717612328,0.000318551655464905,"Coccomyxa viridis","Lichen-forming",0.0233309790585237,"Relaxed","Coccomyxa viridis","Coccomyxa",-0.479456620131409,NA,NA,NA
